school_code,school_name,city,state,degree_type,board_pass_rate_first_time_2yr,board_pass_rate_ultimate_2yr,graduates_tested,program_length_months,tuition_per_year,tuition_instate,tuition_is_oos,total_program_cost
4501,University of Utah,,Utah,DPT,82.5,100.0,97.0,33.0,13440.0,,,120670.0
4505,Rocky Mountain University of Health Professions,,Utah,DPT,89.3,98.49,197.0,32.0,46534.0,,,125134.0
4506,University of Utah - Expansion Program One,,Utah,DPT,,,,36.0,36000.0,,,108000.0
4601,University of Vermont,,Vermont,DPT,73.5,100.0,68.0,30.0,57540.0,,,146655.0
4801,Eastern Washington University,,Washington,DPT,94.7,100.0,76.0,36.0,28164.0,,,153720.0
4802,University of Puget Sound,,Washington,DPT,85.1,98.51,67.0,36.0,60000.0,,,180000.0
4803,University of Washington,,Washington,DPT,82.6,100.0,92.0,36.0,,,,
4811,Pacific Northwest University of Health Sciences,,Washington,DPT,,,,34.0,42539.0,,0.0,144832.0
4812,Whitworth University,,Washington,DPT,,,,36.0,,,,134040.0
4902,West Virginia University,,West Virginia,DPT,96.1,100.0,77.0,,44668.0,,,151037.0
4903,Wheeling University,,West Virginia,DPT,79.4,94.74,34.0,32.0,26872.0,,,88740.0
4908,Marshall University,,West Virginia,DPT,96.8,100.0,63.0,29.0,33558.0,,,113583.0
4996,Concordia University Wisconsin - Expansion Program,,Wisconsin,DPT,83.3,,6.0,34.0,,,,
4997,Bellin College,,Wisconsin,DPT,,,,28.0,41748.0,,,103784.0
5000,University of Wisconsin-Stevens Point,,Wisconsin,DPT,79.2,,24.0,30.0,20906.0,,0.0,62720.0
5001,Marquette University,,Wisconsin,DPT,89.4,100.0,132.0,28.0,51355.0,,,154668.0
5002,University of Wisconsin - Lacrosse,,Wisconsin,DPT,94.1,100.0,84.0,36.0,,,,
5003,University of Wisconsin - Madison,,Wisconsin,DPT,98.7,100.0,78.0,35.0,42267.0,19785.0,1.0,147717.0
5008,Concordia University Wisconsin,,Wisconsin,DPT,93.6,100.0,47.0,30.0,42000.0,,,107822.0
5011,Carroll University,,Wisconsin,DPT,85.8,98.65,148.0,36.0,34945.0,,,122943.0
5013,University of Wisconsin - Milwaukee,,Wisconsin,DPT,96.0,100.0,50.0,36.0,26410.0,,,68642.0
5201,University of Puerto Rico - Medical Sciences Campus,,Puerto Rico,DPT,77.8,92.11,36.0,32.0,,,,
6231,Robert Gordon University - DPT,,,DPT,50.0,,2.0,,,,,
